train_auc,val_auc,test_auc,best_epoch,run_name,dataset,model,readout,seed,split,checkpoint,hidden_dim,num_layers,dropout,lr,batch_size
0.7696173317450864,0.717391304347826,0.674182444061962,57,BACE_gat_attention_seed0,BACE,gat,attention,0,scaffold,results/BACE_gat_attention_seed0_best.pt,128,3,0.3,0.001,32
0.7045874418194251,0.6857546836337928,0.6435456110154906,35,BACE_gat_attention_seed1,BACE,gat,attention,1,scaffold,results/BACE_gat_attention_seed1_best.pt,128,3,0.3,0.001,32
0.7990881366774755,0.7532697066101096,0.7172117039586919,75,BACE_gat_attention_seed2,BACE,gat,attention,2,scaffold,results/BACE_gat_attention_seed2_best.pt,128,3,0.3,0.001,32
0.6754351134934817,0.6809826793920112,0.6285714285714286,9,BACE_gat_attention_seed3,BACE,gat,attention,3,scaffold,results/BACE_gat_attention_seed3_best.pt,128,3,0.3,0.001,32
0.7778715284671212,0.6912336514669494,0.6660929432013768,39,BACE_gat_attention_seed4,BACE,gat,attention,4,scaffold,results/BACE_gat_attention_seed4_best.pt,128,3,0.3,0.001,32
0.7016163721792071,0.651643690349947,0.6764199655765921,32,BACE_gat_attention_seed5,BACE,gat,attention,5,scaffold,results/BACE_gat_attention_seed5_best.pt,128,3,0.3,0.001,32
0.7760861293097743,0.7787203958996112,0.6497418244406196,68,BACE_gat_attention_seed6,BACE,gat,attention,6,scaffold,results/BACE_gat_attention_seed6_best.pt,128,3,0.3,0.001,32
0.811033077449099,0.7140332272887946,0.7306368330464715,86,BACE_gat_attention_seed7,BACE,gat,attention,7,scaffold,results/BACE_gat_attention_seed7_best.pt,128,3,0.3,0.001,32
0.789489720512651,0.6949452103216684,0.6795180722891566,92,BACE_gat_attention_seed8,BACE,gat,attention,8,scaffold,results/BACE_gat_attention_seed8_best.pt,128,3,0.3,0.001,32
0.8220542981933691,0.7419582891481088,0.6838209982788297,86,BACE_gat_attention_seed9,BACE,gat,attention,9,scaffold,results/BACE_gat_attention_seed9_best.pt,128,3,0.3,0.001,32
0.7987296781593982,0.7472605160834218,0.6516351118760757,89,BACE_gat_max_seed0,BACE,gat,max,0,scaffold,results/BACE_gat_max_seed0_best.pt,128,3,0.3,0.001,32
0.843082026338429,0.7741251325556734,0.6910499139414802,100,BACE_gat_max_seed1,BACE,gat,max,1,scaffold,results/BACE_gat_max_seed1_best.pt,128,3,0.3,0.001,32
